Date,Open,High,Low,Close,Adj Close,Volume
2011-07-13,871.429016,882.856995,814.286011,828.570984,693.285156,12025649
2011-07-14,838.094971,885.713989,838.094971,884.762024,740.301514,8622600
2011-07-15,893.333008,898.094971,863.809998,863.809998,722.770447,6280050
2011-07-18,857.143005,857.143005,807.619019,829.523987,694.082458,10105200
2011-07-19,827.619019,857.143005,822.856995,850.476013,711.613586,10180800
2011-07-20,872.000000,872.000000,866.000000,872.000000,761.160706,4040000
2011-07-21,904.000000,920.000000,900.000000,920.000000,803.059387,9810000
2011-07-22,935.000000,935.000000,912.000000,922.000000,804.805237,5084000
2011-07-25,918.000000,934.000000,918.000000,918.000000,801.313660,2948000
2011-07-26,930.000000,976.000000,928.000000,970.000000,846.703918,8481000
2011-07-27,975.000000,986.000000,962.000000,962.000000,839.720764,5908000
2011-07-28,939.000000,939.000000,899.000000,901.000000,786.474548,11889000
2011-07-29,883.000000,902.000000,845.000000,858.000000,748.940186,12978000
2011-08-01,888.000000,888.000000,844.000000,860.000000,750.685974,8565000
2011-08-02,860.000000,900.000000,850.000000,898.000000,783.855835,7779000
2011-08-03,875.000000,881.000000,858.000000,871.000000,760.287842,6552000
2011-08-04,888.000000,888.000000,851.000000,852.000000,743.702820,6017000
2011-08-05,793.000000,808.000000,793.000000,798.000000,696.566833,10592000
2011-08-08,798.000000,817.000000,785.000000,796.000000,694.820984,8217000
2011-08-09,748.000000,814.000000,746.000000,786.000000,686.092102,9718000
2011-08-10,817.000000,828.000000,809.000000,820.000000,715.770325,8479000
2011-08-11,800.000000,833.000000,788.000000,825.000000,720.134827,9283000
2011-08-12,839.000000,850.000000,800.000000,800.000000,698.312561,7707000
2011-08-15,835.000000,835.000000,813.000000,827.000000,721.880615,5124000
2011-08-16,825.000000,851.000000,825.000000,827.000000,721.880615,9271000
2011-08-17,827.000000,835.000000,801.000000,801.000000,699.185425,7337000
2011-08-18,800.000000,811.000000,746.000000,773.000000,674.744507,13380000
2011-08-19,749.000000,758.000000,719.000000,719.000000,627.608398,11272000
2011-08-22,711.000000,732.000000,700.000000,708.000000,618.006653,9051000
2011-08-23,714.000000,750.000000,714.000000,749.000000,653.795166,9513000
2011-08-24,749.000000,754.000000,728.000000,740.000000,645.939148,8366000
2011-08-25,774.000000,778.000000,750.000000,750.000000,654.668030,6548000
2011-08-26,760.000000,774.000000,756.000000,767.000000,669.507141,4263000
2011-08-29,772.000000,782.000000,768.000000,768.000000,670.380066,3470000
2011-08-30,773.000000,796.000000,762.000000,762.000000,665.142761,6649000
2011-08-31,756.000000,760.000000,724.000000,756.000000,659.905334,8397000
2011-09-01,771.000000,791.000000,766.000000,766.000000,668.634277,7213000
2011-09-02,770.000000,770.000000,736.000000,741.000000,646.811951,7294000
2011-09-05,720.000000,720.000000,703.000000,707.000000,617.133789,11541000
2011-09-06,700.000000,716.000000,694.000000,708.000000,618.006653,9075000
2011-09-07,736.000000,757.000000,722.000000,757.000000,660.778320,10354000
2011-09-08,783.000000,793.000000,773.000000,783.000000,683.473389,11328000
2011-09-09,795.000000,812.000000,786.000000,810.000000,707.041382,8339000
2011-09-13,786.000000,794.000000,768.000000,770.000000,672.125793,8557000
2011-09-14,775.000000,785.000000,746.000000,760.000000,663.396851,7965000
2011-09-15,780.000000,780.000000,760.000000,763.000000,666.015564,7525000
2011-09-16,770.000000,790.000000,764.000000,788.000000,687.837830,7341000
2011-09-19,778.000000,780.000000,748.000000,748.000000,652.922241,7356000
2011-09-20,748.000000,769.000000,748.000000,762.000000,665.142761,6098000
2011-09-21,758.000000,768.000000,749.000000,750.000000,654.668030,6188000
2011-09-22,728.000000,738.000000,710.000000,710.000000,619.752380,9423000
2011-09-23,680.000000,692.000000,675.000000,679.000000,592.692810,10670000
2011-09-26,639.000000,639.000000,638.000000,638.000000,556.904236,40767000
2011-09-27,657.000000,674.000000,627.000000,646.000000,563.887329,12979000
2011-09-28,658.000000,691.000000,655.000000,691.000000,603.167480,11587000
2011-09-29,685.000000,709.000000,677.000000,679.000000,592.692810,9679000
2011-09-30,690.000000,700.000000,682.000000,685.000000,597.930115,6721000
2011-10-03,670.000000,680.000000,655.000000,663.000000,578.726501,7157000
2011-10-04,641.000000,672.000000,638.000000,672.000000,586.582581,7401000
2011-10-05,681.000000,690.000000,674.000000,676.000000,590.074097,5777000
2011-10-06,698.000000,707.000000,686.000000,687.000000,599.675842,8131000
2011-10-07,687.000000,687.000000,687.000000,687.000000,599.675842,23824000
2011-10-11,710.000000,735.000000,702.000000,735.000000,641.574646,9765000
2011-10-12,735.000000,755.000000,733.000000,736.000000,642.447571,7235000
2011-10-13,750.000000,765.000000,746.000000,755.000000,659.032410,8157000
2011-10-14,755.000000,756.000000,736.000000,736.000000,642.447571,6752000
2011-10-17,741.000000,751.000000,738.000000,742.000000,647.684814,5898000
2011-10-18,700.000000,713.000000,700.000000,707.000000,617.133789,8271000
2011-10-19,710.000000,716.000000,674.000000,687.000000,599.675842,7933000
2011-10-20,687.000000,693.000000,680.000000,681.000000,594.438599,4805000
2011-10-21,681.000000,681.000000,650.000000,662.000000,577.853699,9450000
2011-10-24,680.000000,692.000000,677.000000,686.000000,598.803040,8753000
2011-10-25,690.000000,690.000000,673.000000,680.000000,593.565674,5158000
2011-10-26,685.000000,696.000000,682.000000,687.000000,599.675842,7559000
2011-10-27,671.000000,691.000000,664.000000,691.000000,603.167480,7841000
2011-10-28,712.000000,714.000000,690.000000,692.000000,604.040283,9291000
2011-10-31,705.000000,705.000000,682.000000,686.000000,598.803040,4501000
2011-11-01,651.000000,672.000000,647.000000,657.000000,573.489136,10891000
2011-11-02,640.000000,659.000000,639.000000,653.000000,569.997620,8008000
2011-11-03,652.000000,658.000000,626.000000,626.000000,546.429626,9065000
2011-11-04,649.000000,649.000000,632.000000,640.000000,558.650085,6145000
2011-11-07,648.000000,659.000000,640.000000,653.000000,569.997620,4769000
2011-11-08,664.000000,665.000000,650.000000,650.000000,567.378967,4272000
2011-11-09,660.000000,670.000000,655.000000,655.000000,571.743408,7452000
2011-11-10,641.000000,646.000000,630.000000,635.000000,554.285522,6282000
2011-11-11,638.000000,644.000000,626.000000,643.000000,561.268799,4736000
2011-11-14,663.000000,688.000000,660.000000,688.000000,600.548767,8940000
2011-11-15,695.000000,704.000000,690.000000,690.000000,602.294556,11710000
2011-11-16,703.000000,705.000000,683.000000,683.000000,596.184326,7132000
2011-11-17,675.000000,689.000000,668.000000,689.000000,601.421692,4603000
2011-11-18,670.000000,675.000000,660.000000,660.000000,576.107788,8640000
2011-11-21,645.000000,653.000000,637.000000,637.000000,556.031372,6201000
2011-11-22,620.000000,622.000000,598.000000,600.000000,523.734375,13777000
2011-11-23,588.000000,603.000000,565.000000,565.000000,493.183197,12346000
2011-11-24,526.000000,526.000000,526.000000,526.000000,459.140472,2760000
2011-11-25,489.500000,500.000000,489.500000,489.500000,427.279999,38950000
2011-11-28,483.000000,495.000000,465.000000,471.500000,411.567963,23209000
2011-11-29,483.000000,497.500000,481.000000,494.000000,431.208008,11186000
2011-11-30,495.000000,496.000000,471.500000,477.000000,416.368866,12418000
2011-12-01,505.000000,505.000000,488.500000,489.500000,427.279999,11355000
2011-12-02,489.500000,497.000000,481.000000,482.000000,420.733307,6812000
2011-12-05,481.000000,481.000000,448.500000,448.500000,391.491455,12695000
2011-12-06,445.000000,463.500000,432.000000,458.000000,399.783905,13923000
2011-12-07,449.000000,458.000000,426.500000,428.000000,373.597198,18025000
2011-12-08,417.000000,429.500000,410.000000,414.500000,361.813171,15395000
2011-12-09,403.000000,416.000000,403.000000,405.500000,353.957184,10617000
2011-12-12,412.000000,420.000000,411.000000,415.000000,362.249664,8133000
2011-12-13,416.000000,432.000000,416.000000,426.000000,371.851410,11999000
2011-12-14,429.500000,446.500000,420.000000,446.000000,389.309235,13872000
2011-12-15,444.000000,456.000000,438.000000,441.500000,385.381226,12373000
2011-12-16,446.000000,448.500000,438.000000,439.500000,383.635468,7501000
2011-12-19,440.000000,449.000000,440.000000,445.000000,388.436371,6219000
2011-12-20,440.000000,476.000000,440.000000,476.000000,415.495941,11267000
2011-12-21,502.000000,509.000000,502.000000,509.000000,444.301392,7362000
2011-12-22,522.000000,525.000000,509.000000,509.000000,444.301392,13417000
2011-12-23,516.000000,522.000000,511.000000,513.000000,447.792908,8015000
2011-12-26,516.000000,523.000000,515.000000,521.000000,454.776062,5317000
2011-12-27,518.000000,519.000000,496.000000,496.000000,432.953796,10203000
2011-12-28,496.000000,504.000000,496.000000,496.500000,433.390228,5100000
2011-12-29,492.000000,496.000000,485.000000,494.000000,431.208008,5630000
2011-12-30,502.000000,508.000000,497.000000,497.000000,433.826630,5368000
2012-01-02,503.000000,503.000000,477.500000,477.500000,416.805298,25955000
2012-01-03,482.000000,493.000000,481.000000,492.500000,429.898682,18987000
2012-01-04,501.000000,506.000000,495.000000,495.500000,432.517334,22328000
2012-01-05,493.000000,496.000000,481.000000,485.500000,423.788422,23293000
2012-01-06,480.500000,491.000000,477.000000,482.000000,420.733307,8158000
2012-01-09,470.000000,477.000000,456.000000,457.000000,398.911072,13360000
2012-01-10,461.500000,465.000000,446.500000,449.500000,392.364349,12604000
2012-01-11,453.500000,467.000000,451.000000,460.000000,401.529694,8859000
2012-01-12,465.000000,465.500000,460.000000,463.500000,404.584839,6118000
2012-01-13,468.000000,482.000000,460.000000,481.000000,419.860382,13516000
2012-01-16,500.000000,500.000000,485.500000,485.500000,423.788422,11846000
2012-01-17,491.000000,497.000000,483.000000,495.500000,432.517334,6977000
2012-01-18,499.500000,503.000000,488.000000,488.500000,426.407104,8046000
2012-01-30,500.000000,503.000000,493.000000,493.000000,430.335114,10172000
2012-01-31,488.000000,497.000000,478.000000,485.500000,423.788422,12793000
2012-02-01,487.500000,519.000000,486.000000,519.000000,453.030243,17744000
2012-02-02,531.000000,555.000000,529.000000,555.000000,484.454346,21407000
2012-02-03,560.000000,578.000000,555.000000,565.000000,493.183197,16200000
2012-02-06,585.000000,586.000000,546.000000,551.000000,480.962769,13055000
2012-02-07,513.000000,530.000000,513.000000,513.000000,447.792908,28383000
2012-02-08,526.000000,548.000000,524.000000,548.000000,478.344116,16857000
2012-02-09,550.000000,577.000000,550.000000,570.000000,497.547729,14206000
2012-02-10,575.000000,575.000000,554.000000,562.000000,490.564606,8348000
2012-02-13,566.000000,574.000000,560.000000,563.000000,491.437439,7858000
2012-02-14,569.000000,587.000000,564.000000,580.000000,506.276642,11991000
2012-02-15,585.000000,596.000000,585.000000,587.000000,512.386841,12516000
2012-02-16,582.000000,585.000000,558.000000,568.000000,495.801880,9734000
2012-02-17,584.000000,594.000000,572.000000,574.000000,501.039276,12502000
2012-02-20,580.000000,583.000000,566.000000,580.000000,506.276642,4457000
2012-02-21,576.000000,593.000000,576.000000,590.000000,515.005493,8022000
2012-02-22,590.000000,630.000000,588.000000,623.000000,543.810913,14714000
2012-02-23,620.000000,642.000000,620.000000,628.000000,548.175293,14354000
2012-02-24,636.000000,644.000000,628.000000,629.000000,549.048279,9257000
2012-02-29,650.000000,672.000000,649.000000,661.000000,576.980774,14776000
2012-03-01,659.000000,663.000000,649.000000,651.000000,568.251831,7107000
2012-03-02,653.000000,662.000000,640.000000,644.000000,562.141602,6672000
2012-03-05,653.000000,659.000000,631.000000,631.000000,550.794006,7599000
2012-03-06,631.000000,637.000000,603.000000,618.000000,539.446472,8446000
2012-03-07,614.000000,630.000000,608.000000,621.000000,542.065125,7373000
2012-03-08,624.000000,628.000000,612.000000,619.000000,540.319275,6477000
2012-03-09,623.000000,626.000000,616.000000,619.000000,540.319275,4126000
2012-03-12,619.000000,625.000000,597.000000,598.000000,521.988647,7329000
2012-03-13,609.000000,625.000000,600.000000,625.000000,545.556641,7774000
2012-03-14,641.000000,642.000000,630.000000,631.000000,550.794006,6845000
2012-03-15,631.000000,631.000000,608.000000,611.000000,533.336243,7921000
2012-03-16,610.000000,616.000000,606.000000,610.000000,532.463318,4825000
2012-03-19,616.000000,621.000000,606.000000,620.000000,541.192261,5167000
2012-03-20,625.000000,626.000000,610.000000,610.000000,532.463318,4412000
2012-03-21,616.000000,625.000000,611.000000,625.000000,545.556641,6064000
2012-03-22,625.000000,635.000000,620.000000,622.000000,542.937988,5730000
2012-03-23,622.000000,629.000000,620.000000,629.000000,549.048279,2686000
2012-03-26,632.000000,638.000000,629.000000,633.000000,552.539795,5311000
2012-03-27,639.000000,641.000000,631.000000,631.000000,550.794006,3981000
2012-03-28,640.000000,640.000000,630.000000,630.000000,549.921143,4555000
2012-03-29,622.000000,622.000000,598.000000,600.000000,523.734375,9365000
2012-03-30,599.000000,605.000000,585.000000,597.000000,521.115784,8438000
2012-04-02,599.000000,605.000000,587.000000,587.000000,512.386841,4539000
2012-04-03,590.000000,598.000000,546.000000,555.000000,484.454346,11603000
2012-04-05,535.000000,569.000000,530.000000,569.000000,496.674805,8081000
2012-04-06,573.000000,585.000000,569.000000,585.000000,510.641052,4538000
2012-04-09,545.000000,552.000000,545.000000,545.000000,475.725403,5577000
2012-04-10,541.000000,552.000000,508.000000,526.000000,459.140472,7542000
2012-04-11,519.000000,523.000000,509.000000,520.000000,453.903198,3934000
2012-04-12,522.000000,534.000000,520.000000,520.000000,453.903198,6361000
2012-04-13,532.000000,538.000000,528.000000,532.000000,464.377869,5685000
2012-04-16,530.000000,530.000000,515.000000,517.000000,451.284485,5571000
2012-04-17,511.000000,517.000000,485.000000,485.000000,423.351959,14787000
2012-04-18,488.000000,490.000000,473.500000,480.000000,418.987549,11996000
2012-04-19,476.500000,478.000000,460.000000,462.000000,403.275482,14214000
2012-04-20,459.000000,467.500000,455.000000,462.000000,403.275482,10024000
2012-04-23,467.000000,473.000000,460.000000,473.000000,412.877319,8049000
2012-04-24,476.000000,480.000000,468.000000,478.500000,417.678192,7677000
2012-04-25,480.000000,481.000000,464.500000,470.500000,410.695068,11060000
2012-04-26,472.000000,474.500000,452.000000,453.000000,395.419464,7049000
2012-04-27,454.000000,454.000000,422.000000,425.000000,370.978546,14964000
2012-04-30,425.000000,443.000000,418.500000,443.000000,386.690582,7868000
2012-05-02,454.000000,474.000000,447.000000,472.500000,412.440826,9166000
2012-05-03,465.000000,467.000000,452.000000,452.000000,394.546631,7395000
2012-05-04,450.000000,474.000000,450.000000,471.500000,411.567963,10112000
2012-05-07,465.000000,465.000000,448.000000,451.000000,393.673676,10009000
2012-05-08,452.000000,459.500000,443.000000,450.000000,392.800812,9298000
2012-05-09,441.000000,453.000000,435.000000,452.500000,394.983032,6307000
2012-05-10,457.000000,457.000000,444.000000,449.000000,391.927917,5825000
2012-05-11,444.500000,446.000000,430.000000,430.000000,375.342987,9381000
2012-05-14,430.000000,435.000000,420.500000,425.000000,370.978546,5957000
2012-05-15,420.500000,443.500000,418.500000,440.000000,384.071869,7829000
2012-05-16,439.000000,444.000000,410.000000,411.000000,358.758087,13731000
2012-05-17,406.000000,422.000000,405.000000,414.000000,361.376709,12466000
2012-05-18,405.000000,408.000000,398.000000,400.500000,349.592712,12941000
2012-05-21,407.000000,417.500000,405.500000,407.000000,355.266541,7600000
2012-05-22,411.000000,435.000000,402.000000,431.500000,376.652344,15678000
2012-05-23,428.000000,434.000000,422.000000,422.500000,368.796295,8567000
2012-05-24,433.000000,440.000000,429.000000,430.000000,375.342987,8951000
2012-05-25,430.000000,432.500000,412.000000,413.000000,360.503845,9395000
2012-05-28,408.500000,420.000000,408.500000,415.000000,362.249664,5207000
2012-05-29,422.000000,437.000000,420.000000,432.000000,377.088776,11060000
2012-05-30,438.500000,446.000000,424.000000,424.000000,370.105652,14047000
2012-05-31,423.000000,433.000000,423.000000,430.000000,375.342987,8643000
2012-06-01,430.000000,434.000000,408.500000,414.000000,361.376709,11252000
2012-06-04,395.000000,398.500000,386.000000,387.000000,337.808655,12582000
2012-06-05,401.000000,403.000000,393.000000,393.500000,343.482483,10017000
2012-06-06,400.000000,406.000000,394.500000,406.000000,354.393616,7565000
2012-06-07,378.000000,378.000000,378.000000,378.000000,329.952667,6577000
2012-06-08,352.000000,352.000000,352.000000,352.000000,307.257538,7656000
2012-06-11,341.000000,350.000000,337.000000,347.000000,302.893097,31921000
2012-06-12,345.000000,351.000000,340.500000,345.000000,301.147278,13149000
2012-06-13,350.000000,353.500000,347.500000,350.000000,305.511749,9485000
2012-06-14,353.000000,365.000000,352.000000,361.500000,315.549988,12277000
2012-06-15,363.000000,369.000000,357.000000,369.000000,322.096649,11931000
2012-06-18,374.000000,378.500000,371.500000,371.500000,324.278931,8922000
2012-06-19,374.000000,389.000000,373.000000,386.000000,336.935822,11239000
2012-06-20,390.000000,395.500000,388.000000,391.000000,341.300262,11761000
2012-06-21,385.000000,388.000000,379.000000,380.000000,331.698425,11153000
2012-06-22,375.000000,387.000000,371.500000,386.000000,336.935822,9435000
2012-06-25,384.000000,391.000000,378.000000,378.500000,330.389160,11999000
2012-06-26,373.000000,380.000000,367.000000,367.500000,320.787323,9827000
2012-06-27,368.000000,379.000000,368.000000,376.000000,328.206879,6459000
2012-06-28,378.000000,382.500000,374.000000,375.000000,327.334015,7037000
2012-06-29,381.000000,390.500000,377.500000,389.500000,339.990906,8593000
2012-07-02,393.000000,398.000000,390.000000,390.500000,340.863831,6824000
2012-07-03,392.000000,398.000000,391.500000,395.000000,344.791809,8629000
2012-07-04,400.000000,404.500000,397.000000,397.000000,346.537628,12635000
2012-07-05,364.000000,366.500000,339.000000,339.500000,329.550476,33912000
2012-07-06,335.000000,335.500000,321.000000,322.000000,312.563324,22658000
2012-07-09,312.000000,315.500000,302.000000,304.000000,295.090820,22278000
2012-07-10,304.000000,311.000000,299.500000,305.000000,296.061554,18823000
2012-07-11,305.000000,314.000000,305.000000,313.000000,303.827087,11986000
2012-07-12,308.000000,308.000000,300.000000,301.000000,292.178741,16487000
2012-07-13,299.000000,299.000000,288.000000,288.000000,279.559723,21003000
2012-07-16,292.000000,296.000000,287.000000,287.000000,278.589081,11641000
2012-07-17,287.000000,298.000000,287.000000,298.000000,289.266724,12442000
2012-07-18,299.000000,300.000000,293.000000,293.000000,284.413208,10179000
2012-07-19,299.500000,302.000000,296.500000,297.000000,288.295990,8060000
2012-07-20,297.000000,301.500000,297.000000,300.000000,291.208099,5629000
2012-07-23,292.000000,293.500000,286.000000,287.000000,278.589081,12004000
2012-07-24,281.500000,283.000000,275.500000,280.500000,272.279541,12842000
2012-07-25,278.000000,289.000000,278.000000,282.000000,273.735596,9062000
2012-07-26,285.500000,287.000000,278.500000,279.000000,270.823517,7775000
2012-07-27,288.000000,291.000000,285.000000,290.000000,281.501160,10032000
2012-07-30,293.000000,293.000000,284.500000,284.500000,276.162323,6321000
2012-07-31,284.000000,292.000000,284.000000,292.000000,283.442535,6655000
2012-08-01,288.000000,291.500000,287.500000,288.000000,279.559723,7256000
2012-08-02,288.000000,288.000000,288.000000,288.000000,279.559723,0
2012-08-03,284.000000,284.000000,276.000000,277.500000,269.367462,12288000
2012-08-06,258.500000,258.500000,258.500000,258.500000,250.924301,3380000
2012-08-07,240.500000,240.500000,240.500000,240.500000,233.451797,4887000
2012-08-08,230.500000,239.000000,230.500000,236.000000,229.083694,40329000
2012-08-09,239.000000,246.500000,238.000000,245.000000,237.819931,15360000
2012-08-10,246.000000,255.000000,246.000000,248.000000,240.732010,15834000
2012-08-13,250.000000,251.000000,240.000000,240.000000,232.966461,14167000
2012-08-14,241.000000,255.000000,236.500000,254.000000,246.556183,19922000
2012-08-15,252.000000,253.500000,243.500000,243.500000,236.363892,18544000
2012-08-16,246.000000,253.500000,246.000000,250.000000,242.673401,13216000
2012-08-17,251.000000,256.000000,248.000000,250.000000,242.673401,15148000
2012-08-20,240.000000,243.000000,238.000000,239.500000,232.481110,16551000
2012-08-21,239.500000,244.000000,239.500000,242.000000,234.907852,8817000
2012-08-22,240.000000,253.500000,239.000000,252.000000,244.614777,17936000
2012-08-23,250.000000,253.000000,247.500000,250.500000,243.158737,12335000
2012-08-24,248.000000,267.500000,248.000000,262.500000,254.807068,24340000
2012-08-27,262.500000,262.500000,254.000000,257.500000,249.953598,18003000
2012-08-28,255.000000,262.500000,248.500000,248.500000,241.217361,19570000
2012-08-29,252.000000,256.500000,251.000000,253.500000,246.070831,12022000
2012-08-30,253.500000,257.000000,253.000000,253.500000,246.070831,7980000
2012-08-31,255.000000,262.000000,255.000000,258.000000,250.438950,10285000
2012-09-03,259.000000,264.000000,258.000000,261.500000,253.836380,10323000
2012-09-04,264.000000,265.500000,253.500000,256.000000,248.497559,16524000
2012-09-05,258.000000,259.000000,256.500000,257.000000,249.468246,10085000
2012-09-06,257.000000,262.000000,253.000000,254.000000,246.556183,13334000
2012-09-07,260.000000,264.500000,256.500000,262.000000,254.321732,27460000
2012-09-10,265.000000,267.000000,261.000000,263.000000,255.292404,18191000
2012-09-11,265.000000,266.000000,261.500000,263.000000,255.292404,8742000
2012-09-12,267.500000,280.000000,267.500000,280.000000,271.794220,30632000
2012-09-13,281.000000,283.000000,276.500000,277.500000,269.367462,17336000
2012-09-14,284.000000,296.500000,282.000000,296.500000,287.810669,37717000
2012-09-17,299.500000,314.000000,299.500000,314.000000,304.797791,34366000
2012-09-18,312.000000,325.000000,307.000000,318.000000,308.680573,30302000
2012-09-19,320.000000,324.000000,310.000000,310.500000,301.400360,28136000
2012-09-20,313.000000,317.000000,303.000000,306.000000,297.032227,21360000
2012-09-21,310.000000,317.000000,308.000000,317.000000,307.709869,22605000
2012-09-24,317.000000,317.000000,310.000000,312.000000,302.856384,12542000
2012-09-25,313.000000,316.500000,311.000000,311.000000,301.885681,11295000
2012-09-26,310.000000,312.000000,301.000000,301.000000,292.178741,20137000
2012-09-27,300.000000,307.000000,286.000000,291.000000,282.471832,25368000
2012-09-28,290.000000,292.500000,278.500000,284.000000,275.676971,33103000
2012-10-01,285.000000,290.500000,285.000000,290.500000,281.986481,11720000
2012-10-02,295.500000,299.000000,291.000000,295.000000,286.354614,13557000
2012-10-03,297.000000,298.500000,292.500000,293.500000,284.898560,9149000
2012-10-04,293.500000,297.000000,285.000000,287.000000,278.589081,19224000
2012-10-05,290.000000,293.000000,288.500000,289.500000,281.015778,8212000
2012-10-08,293.000000,293.500000,287.000000,287.000000,278.589081,8996000
2012-10-09,270.000000,272.000000,267.000000,267.000000,259.175201,10537000
2012-10-11,248.500000,248.500000,248.500000,248.500000,241.217361,6732000
2012-10-12,248.500000,255.000000,243.000000,252.000000,244.614777,31407000
2012-10-15,254.500000,254.500000,245.500000,250.000000,242.673401,13739000
2012-10-16,253.000000,254.000000,250.500000,250.500000,243.158737,9442000
2012-10-17,255.000000,260.000000,253.500000,258.500000,250.924301,16494000
2012-10-18,260.500000,261.000000,255.500000,255.500000,248.012207,8427000
2012-10-19,256.500000,259.500000,255.000000,257.000000,249.468246,8709000
2012-10-22,251.500000,258.000000,251.500000,258.000000,250.438950,8859000
2012-10-23,258.500000,262.500000,256.500000,258.000000,250.438950,8816000
2012-10-24,260.000000,265.500000,260.000000,263.500000,255.777756,12111000
2012-10-25,265.000000,265.500000,246.000000,248.000000,240.732010,20314000
2012-10-26,248.000000,251.500000,234.000000,236.000000,229.083694,28703000
2012-10-29,219.500000,219.500000,219.500000,219.500000,213.067230,1956000
2012-10-30,204.500000,204.500000,204.500000,204.500000,198.506836,3996000
2012-10-31,204.000000,214.000000,204.000000,211.000000,204.816345,38387000
2012-11-01,208.000000,211.000000,203.000000,209.000000,202.874969,20663000
2012-11-02,211.000000,213.500000,194.500000,197.000000,191.226624,42543000
2012-11-05,198.000000,201.500000,191.000000,194.000000,188.314560,24113000
2012-11-06,196.000000,200.500000,195.000000,200.500000,194.624069,19683000
2012-11-07,197.500000,208.500000,194.000000,208.500000,202.389618,33607000
2012-11-08,205.000000,213.000000,203.000000,211.500000,205.301697,23692000
2012-11-09,212.000000,226.000000,212.000000,226.000000,219.376740,26686000
2012-11-12,241.500000,241.500000,241.500000,241.500000,234.422501,4974000
2012-11-13,246.500000,246.500000,225.000000,225.000000,218.406052,52465000
2012-11-14,226.000000,238.000000,226.000000,234.000000,227.142288,28566000
2012-11-15,234.000000,240.500000,229.000000,237.500000,230.539734,27383000
2012-11-16,243.500000,254.000000,243.500000,248.500000,241.217361,39699000
2012-11-19,251.000000,251.000000,243.500000,243.500000,236.363892,19262000
2012-11-20,247.000000,248.500000,233.500000,236.000000,229.083694,21620000
2012-11-21,239.000000,242.000000,235.000000,241.500000,234.422501,24189000
2012-11-22,243.000000,243.500000,236.000000,236.500000,229.569031,17309000
2012-11-23,238.500000,242.000000,237.500000,240.000000,232.966461,17044000
2012-11-26,243.000000,254.000000,243.000000,251.000000,243.644104,26216000
2012-11-27,251.500000,253.000000,247.500000,248.500000,241.217361,17358000
2012-11-28,251.000000,257.500000,250.000000,256.000000,248.497559,22326000
2012-11-29,257.500000,262.000000,254.000000,259.000000,251.409637,25557000
2012-11-30,261.000000,272.500000,260.000000,266.000000,258.204468,33391000
2012-12-03,268.000000,269.000000,262.500000,266.500000,258.689819,15361000
2012-12-04,266.500000,278.500000,265.000000,278.500000,270.338196,24329000
2012-12-05,278.000000,285.000000,273.000000,283.000000,274.706268,24653000
2012-12-06,285.000000,289.500000,277.000000,277.000000,268.882111,28984000
2012-12-07,272.500000,279.000000,266.500000,267.000000,259.175201,31717000
2012-12-10,268.000000,278.000000,268.000000,278.000000,269.852814,25004000
2012-12-11,278.000000,279.000000,271.000000,271.500000,263.543274,18383000
2012-12-12,280.000000,284.000000,278.000000,282.500000,274.220917,22638000
2012-12-13,284.000000,290.000000,282.500000,285.000000,276.647675,23902000
2012-12-14,284.000000,287.000000,281.000000,283.000000,274.706268,15829000
2012-12-17,284.000000,286.000000,273.500000,274.000000,265.970032,20420000
2012-12-18,274.500000,279.500000,269.000000,278.500000,270.338196,16540000
2012-12-19,280.000000,283.000000,274.500000,274.500000,266.455383,15427000
2012-12-20,270.000000,280.500000,270.000000,275.500000,267.426086,13463000
2012-12-21,276.000000,280.000000,272.500000,280.000000,271.794220,16136000
2012-12-24,280.000000,281.000000,277.000000,277.000000,268.882111,7119000
2012-12-25,279.000000,283.500000,278.000000,282.500000,274.220917,10386000
2012-12-26,282.500000,283.500000,279.500000,279.500000,271.308838,7409000
2012-12-27,284.500000,298.000000,284.500000,296.000000,287.325287,31508000
2012-12-28,300.000000,304.500000,299.000000,300.500000,291.693420,22730000
2013-01-02,305.000000,307.500000,301.500000,303.000000,294.120178,18388000
2013-01-03,305.500000,306.000000,294.000000,294.000000,285.383911,25338000
2013-01-04,292.000000,295.000000,285.000000,287.000000,278.589081,23977000
2013-01-07,284.000000,291.000000,282.000000,288.000000,279.559723,15847000
2013-01-08,286.000000,286.500000,273.000000,276.500000,268.396759,30473000
2013-01-09,274.500000,282.000000,274.000000,281.000000,272.764893,14567000
2013-01-10,283.500000,284.000000,274.000000,275.000000,266.940735,15600000
2013-01-11,277.000000,282.000000,276.000000,277.000000,268.882111,9367000
2013-01-14,276.000000,291.000000,273.500000,291.000000,282.471832,15935000
2013-01-15,291.000000,294.500000,287.000000,287.500000,279.074402,15247000
2013-01-16,292.000000,293.500000,289.000000,289.000000,280.530457,12276000
2013-01-17,295.000000,297.000000,276.000000,279.500000,271.308838,24431000
2013-01-18,286.000000,288.000000,282.500000,288.000000,279.559723,13109000
2013-01-21,287.500000,289.000000,283.000000,286.500000,278.103729,7821000
2013-01-22,289.500000,291.500000,288.000000,289.500000,281.015778,10788000
2013-01-23,291.000000,292.500000,280.000000,283.500000,275.191650,19656000
2013-01-24,281.000000,283.500000,278.500000,281.000000,272.764893,9120000
2013-01-25,285.000000,289.000000,284.000000,284.000000,275.676971,13455000
2013-01-28,285.000000,286.500000,280.500000,280.500000,272.279541,10074000
